1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,1.974658
-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,1,1.699418
-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,-1,1,1.604513
1,-1,-1,-1,1,1,-1,1,-1,1,1,1,-1,-1,2.317192
-1,1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,1.893803
-1,1,-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,1.851584
1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,1.746767
1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,2.182307
1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1.667004
-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1.037958
-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,1,2.059182
-1,1,-1,-1,1,1,1,1,-1,-1,-1,1,-1,1,2.378583
-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,1.365566
-1,1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1,2.625419
-1,-1,1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1.803165
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0.686445
-1,1,-1,1,-1,-1,1,-1,1,1,1,-1,1,-1,1.789067
1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1.340423
1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1.344652
-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,2.010607
-1,1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,1.549437
1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1.516065
-1,1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,2.448643
-1,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,-1,2.157696
1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,2.141620
1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,2.111460
-1,1,-1,-1,1,1,1,1,-1,-1,1,-1,1,-1,2.156532
-1,1,1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,2.078034
-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,1,1.688236
-1,-1,1,1,-1,1,1,-1,1,1,-1,-1,1,-1,2.087247
1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1.844728
1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,2.304212
-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,0.924566
1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,2.351428
-1,1,1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,1.897893
-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1,-1,1.902952
-1,1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,1,2.150550
1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,1,1.711824
-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,1,-1,1.882699
-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1.358906
1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,2.043442
1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1.936160
-1,-1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,2.193142
-1,1,1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1.649364
-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,1.695057
-1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,1,1.988063
-1,1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,2.020572
1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1.524882
1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,1.502511
-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1.870386
1,-1,-1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1.504614
-1,1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,1,1.933604
-1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,1.796197
1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,1.506383
-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,1.974658
-1,1,1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,2.013720
-1,-1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,2.288998
-1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,2.317192
-1,1,-1,1,-1,1,-1,-1,1,1,1,1,-1,-1,2.156249
1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,2.053242
-1,-1,1,1,-1,-1,1,1,-1,1,1,-1,-1,1,2.024381
1,-1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,1,2.381455
1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,1.691714
1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,2.753608
1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,2.060004
1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,1,1.806709
-1,-1,1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1.933114
-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,1,1.571972
1,-1,-1,1,1,1,-1,-1,1,1,-1,-1,1,-1,2.035899
1,-1,1,1,-1,-1,1,-1,-1,1,-1,-1,1,1,2.067717
-1,1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1.614502
1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,2.019824
1,-1,1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,2.150550
1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,2.112624
1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0.868966
1,1,-1,-1,-1,-1,1,1,-1,1,-1,1,1,-1,2.340834
-1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,1,2.293205
1,-1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,2.043630
-1,1,-1,1,-1,-1,1,1,1,1,-1,-1,1,-1,2.158565
-1,1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1.616420
-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,1,-1,1.837566
1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,-1,1,1.960110
-1,1,-1,1,1,-1,1,-1,1,1,-1,1,-1,-1,1.787078
1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1.345577
1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,2.208985
1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,2.259547
1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,2.147359
1,-1,-1,1,-1,-1,1,1,-1,1,1,1,-1,-1,2.311850
-1,1,1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,1.754378
1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,2.401432
-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,2.586043
1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,1.472098
-1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,1.993073
-1,-1,1,-1,1,1,1,-1,1,-1,1,-1,-1,1,2.082383
-1,-1,1,1,-1,1,-1,1,1,1,-1,-1,1,-1,2.124674
1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,1.345673
-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1.479168
1,-1,1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,1.466844
1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,1.346084
-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1.125819
1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,1.769747
1,-1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,1.952968
1,-1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1.472319
-1,1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,1,2.592995
1,1,-1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,2.157696
-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1.236191
1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1.753701
1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,1.396802
-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,1.797764
1,-1,-1,1,-1,-1,1,1,1,-1,1,1,-1,-1,2.293774
-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,1,2.098369
-1,-1,1,1,-1,1,1,-1,-1,-1,1,1,1,-1,2.351756
-1,1,1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1.732180
1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1.699418
1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,1,1,1.491408
-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,1.318683
-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0.868966
-1,-1,1,1,-1,1,1,-1,-1,-1,1,1,-1,1,2.150182
1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,1,2.531503
-1,1,-1,1,1,-1,1,1,-1,-1,1,-1,1,-1,1.426015
1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,1,-1,1.607175
1,-1,-1,1,1,-1,-1,1,-1,1,1,1,-1,-1,1.984260
1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,1.985097
1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,2.353725
1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1.208976
1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1.931630
-1,-1,1,1,-1,1,-1,-1,1,-1,1,1,1,-1,2.299122
1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,2.008502
1,-1,-1,1,-1,1,-1,1,1,-1,1,1,-1,-1,1.669559
-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1,2.208985
1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1.748299
1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,2.179658
1,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,2.444263
-1,1,1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,1.825663
1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,1.234290
1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,1.280545
-1,1,1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,1.819503
-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,1,2.079585
-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,1.340423
1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,1.386583
1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,1.875201
-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1.580732
1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,-1,1,2.646147
-1,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,2.205761
1,1,-1,-1,-1,1,1,-1,1,-1,1,1,-1,-1,2.193368
-1,1,-1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1.861243
-1,1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,1,2.321520
-1,1,-1,1,1,-1,1,1,-1,-1,1,1,-1,-1,1.966142
-1,1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,1.867753
1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,1.725541
-1,-1,1,1,1,-1,1,1,-1,-1,-1,1,-1,1,2.355786
1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0.868442
1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1.934373
-1,-1,1,-1,1,1,1,-1,-1,1,-1,1,-1,1,1.950330
1,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,2.150808
1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,2.024381
1,1,-1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,2.274091
-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,1.933920
-1,-1,1,1,-1,1,-1,-1,1,1,1,-1,1,-1,2.027466
1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,2.378714
-1,1,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1.894446
1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,1,1.826101
1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1.542628
1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1.613117
1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,1,2.158565
1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,1,-1,1.919209
1,-1,-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,1.965520
1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,2.124674
-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,2.319370
1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,1,1.510960
-1,-1,1,1,1,-1,-1,1,-1,1,1,1,-1,-1,2.452543
-1,-1,1,1,1,-1,-1,1,1,1,-1,-1,1,-1,2.408796
1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,-1,1,1.831111
1,1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,2.159197
-1,1,-1,-1,1,1,-1,1,-1,1,1,-1,1,-1,1.421095
1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,1,2.040103
1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,1,2.050548
1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,2.087056
-1,1,-1,1,-1,1,-1,1,1,1,1,-1,-1,-1,2.999027
1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,1.933920
-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,1.898707
1,1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,2.304426
1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,2.553881
-1,1,1,-1,-1,1,1,-1,1,-1,1,1,-1,-1,1.711377
1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,1.913313
1,-1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,2.080435
1,-1,1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1.934781
-1,1,-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,1.802424
1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,1.755734
-1,1,1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,2.598309
1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,1.654264
-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1.394145
-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,1,-1,2.139197
1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,1,-1,1.957337
-1,-1,1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1.613117
1,-1,-1,1,1,-1,1,-1,-1,1,1,1,-1,-1,1.933604
1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,2.192395
1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,2.379109
1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1.726308
1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1.490538
1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,1,2.268951
-1,-1,1,1,-1,-1,1,1,1,-1,1,-1,1,-1,2.087056
-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,1,2.150808
1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,1,2.586043
1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,1.479088
-1,-1,1,-1,1,-1,1,1,-1,1,-1,1,1,-1,2.040103
1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,1.897417
1,1,-1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,2.086580
-1,1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1.775302
-1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,2.047238
-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,2.064273
-1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,2.000658
-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1.979367
-1,1,1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,2.000329
1,-1,1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,1.563571
-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,2.125213
1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,1.100801
1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,1.977501
-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1.140457
1,-1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,1.358906
-1,1,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,2.595632
1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1.373693
1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,2.350107
1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1.950330
-1,1,-1,1,-1,1,1,1,-1,1,-1,-1,1,-1,1.895467
-1,1,-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,1.746767
1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1.642710
1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,1,1.969252
1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1.208250
-1,1,-1,1,1,-1,-1,1,-1,-1,1,-1,1,1,1.910123
-1,1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,1,1.563571
-1,-1,1,1,-1,1,-1,1,1,1,-1,-1,-1,1,2.307542
-1,1,-1,1,1,-1,1,-1,1,1,1,-1,-1,-1,2.749146
1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1.209774
1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1.037958
1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,2.064273
1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1.933114
-1,-1,1,1,1,1,-1,-1,-1,1,-1,1,-1,1,2.457652
-1,1,-1,1,-1,1,1,-1,-1,1,-1,-1,1,1,1.583883
-1,-1,1,1,1,-1,-1,1,-1,1,-1,1,1,-1,1.787977
-1,1,-1,-1,1,1,-1,1,-1,1,1,1,-1,-1,2.063967
-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,1.713464
1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,1.474095
-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,2.395689
-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1.037632
1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,1.854068
1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1.933256
1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,1.887650
-1,1,-1,1,-1,-1,-1,1,1,1,-1,1,1,-1,2.553881
1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,1.372472
1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,1.479168
-1,-1,1,-1,1,1,-1,1,-1,1,1,-1,1,-1,1.775763
1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,1.350684
-1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,1,2.697648
1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1.112673
-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1.844728
-1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1,2.118497
-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,1.385989
-1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1.539539
-1,1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,1,1.564867
1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,1.789067
-1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,1,2.350107
1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,2.432162
-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,2.065007
-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1.457307
-1,1,1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,1.657156
-1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,1,2.336327
1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,1.851576
-1,1,-1,1,-1,1,-1,-1,1,1,1,-1,1,-1,1.472098
1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,2.354453
1,-1,-1,1,1,-1,1,1,-1,-1,-1,-1,1,1,2.463323
1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1,-1,1.590707
-1,1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,1,2.293386
1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1.213129
-1,1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,2.121429
-1,1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,1,1.642710
-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,1.319000
1,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,2.319370
-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1.346084
-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1.208665
-1,1,1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,2.124387
-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,1.247751
-1,-1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,2.373395
