1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,1.974658
-1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1.353040
-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,1.234290
-1,-1,1,1,-1,-1,1,-1,1,1,-1,1,1,-1,2.225566
1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,1.684147
1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,2.079585
-1,1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,1,1.656122
1,1,-1,-1,1,-1,-1,1,-1,1,-1,-1,1,1,2.088135
-1,1,1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,1.861051
-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,2.126536
1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,2.407285
1,-1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,1,2.396581
1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,-1,1,1.832798
1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,2.115814
-1,-1,1,1,1,1,-1,-1,-1,1,1,-1,1,-1,2.552551
-1,1,1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,1.684892
-1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1.862847
-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,1,-1,2.646147
-1,1,1,-1,-1,-1,1,-1,1,1,1,-1,1,-1,2.174280
-1,1,1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,1.751519
1,-1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,2.089520
-1,-1,1,1,1,-1,1,1,-1,-1,1,-1,-1,1,2.274091
1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,1.784080
-1,1,-1,1,1,1,-1,-1,1,-1,-1,1,-1,1,1.725541
1,-1,-1,-1,1,-1,1,1,1,-1,1,-1,-1,1,2.217152
1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1.037632
1,-1,-1,1,-1,1,-1,1,1,1,-1,1,-1,-1,2.097225
-1,-1,1,1,-1,1,-1,1,-1,1,1,1,-1,-1,2.104999
-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,1.247191
1,-1,1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,2.317946
1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,2.295669
1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1.860661
-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1.208976
-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1.011389
1,-1,-1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1.732180
1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1.260835
1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,2.378157
-1,1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1.539234
1,-1,1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,2.293205
-1,1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,1,1.538373
-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1.236665
-1,-1,1,1,1,-1,-1,1,1,-1,-1,1,-1,1,1.931630
1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,2.365448
-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1.190029
-1,1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,1,2.638534
-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,1,-1,2.008502
1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,2.148866
-1,-1,1,1,1,-1,1,-1,-1,1,1,-1,1,-1,1.853338
-1,1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,1,1.684251
-1,1,1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,2.217152
-1,1,-1,1,-1,1,-1,1,1,1,-1,1,-1,-1,1.977501
-1,-1,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,2.225401
1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,-1,1,1.892981
1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,2.296779
1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,1.775302
-1,1,-1,1,1,-1,1,1,-1,-1,-1,1,-1,1,1.714792
1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1.474034
1,1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,2.392829
1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,1.853284
-1,-1,1,-1,1,1,-1,1,-1,-1,1,1,1,-1,2.304212
-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,2.319240
-1,-1,1,-1,1,1,1,-1,1,-1,1,1,-1,-1,2.580021
1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,2.150182
-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,2.043442
-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,1.686523
-1,1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,1.688783
-1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1.965520
-1,1,-1,-1,1,1,1,-1,1,1,-1,-1,-1,1,2.328233
-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,0.947127
-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,1.345673
-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,1,-1,2.259547
1,-1,-1,1,1,-1,1,1,-1,-1,1,1,-1,-1,2.044280
-1,1,1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,2.383417
1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1.581913
-1,1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1.654264
-1,-1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,2.481903
-1,1,1,1,-1,-1,1,-1,-1,1,-1,-1,1,1,2.280218
-1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,1,1.607175
-1,1,-1,-1,1,1,-1,-1,1,1,1,-1,1,-1,1.968460
1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1.421095
1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,1.787078
-1,1,1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1.826101
1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1.140457
1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,1.727140
1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,1,1.898707
1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,1.688236
1,1,-1,-1,-1,1,-1,1,-1,1,-1,-1,1,1,2.121424
1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,2.242344
-1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,1,2.526102
1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,1,-1,1.503016
1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1.328519
1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,2.126536
1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,1,-1,2.001221
-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1.212384
-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,1,-1,1.892981
-1,1,-1,-1,1,1,-1,1,-1,1,1,-1,-1,1,1.502511
-1,1,1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,2.244453
-1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1,2.403343
1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1.787977
1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1,-1,1.897893
1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1.100575
1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,2.319240
-1,1,-1,1,1,-1,1,-1,-1,1,1,1,-1,-1,1.828035
1,-1,-1,1,-1,1,1,1,-1,1,-1,-1,1,-1,2.003293
1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,1,-1,1.681998
1,-1,-1,1,1,-1,-1,1,-1,-1,1,-1,1,1,2.091246
1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,1.365566
1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,2.307542
-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1,1.700320
1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,1.509058
-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1.934373
-1,1,-1,1,1,1,-1,-1,1,-1,1,-1,1,-1,1.472319
1,-1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,2.000329
1,-1,1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,2.625419
1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,1.577494
-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,1,-1,1.744439
-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,2.179658
-1,1,1,-1,1,-1,-1,1,-1,-1,1,1,1,-1,1.832798
-1,1,-1,1,-1,1,-1,1,1,-1,1,1,-1,-1,1.509591
1,-1,-1,1,-1,1,-1,-1,1,1,1,1,-1,-1,2.344929
1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,1,2.383417
1,-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,1.763233
-1,1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1.976172
-1,1,-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,1.425670
-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1.763233
1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,2.118497
-1,-1,1,1,1,-1,-1,-1,1,1,-1,1,1,-1,2.371052
-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1,-1,1.698884
1,-1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,2.244453
1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,-1,1,1.797764
-1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,1,2.407124
1,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,2.105594
1,-1,1,-1,-1,-1,1,1,-1,1,-1,1,1,-1,1.656122
-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,1.897417
1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1.746801
-1,1,-1,1,-1,1,1,1,-1,-1,1,1,-1,-1,2.089520
1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1.172217
-1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,2.311850
1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,1,-1,1.870386
1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1.173587
1,-1,-1,-1,1,1,1,-1,1,-1,-1,1,1,-1,2.013720
1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,1,1.457757
1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,1,-1,1.685559
-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,1.386583
-1,1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,1,2.317946
-1,1,1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,1.919209
-1,1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,1,1.543202
1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1.576481
1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,2.060885
-1,-1,1,1,-1,-1,1,1,1,-1,1,-1,-1,1,2.204694
-1,1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,2.299237
1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,1,1.723307
-1,1,-1,1,-1,1,1,-1,-1,-1,1,1,-1,1,1.577494
1,-1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,1.976172
1,-1,1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,2.412705
1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,-1,1,2.123755
-1,-1,1,-1,1,1,1,-1,-1,1,1,-1,1,-1,2.134267
-1,-1,1,1,1,-1,-1,1,-1,-1,1,1,1,-1,2.354453
1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1.125780
1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,2.293386
1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,1,-1,1.549437
1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,1.889062
1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1.911216
-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,0.947088
1,-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,-1,1.910123
-1,1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,1,2.220269
1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,1.698884
1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,1,-1,1.997457
1,-1,-1,-1,1,-1,1,1,1,-1,-1,1,1,-1,2.272347
-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,2.277835
-1,1,-1,1,-1,-1,-1,1,1,1,1,-1,1,-1,2.700409
-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,2.432162
-1,1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,2.043630
1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,1.247751
-1,-1,1,-1,1,1,1,-1,-1,1,-1,1,1,-1,2.113596
1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,1,2.147566
-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,1.717086
1,-1,-1,1,-1,1,1,-1,1,-1,1,1,-1,-1,1.632151
-1,1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,1,2.354708
1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1,-1,1.536291
1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,1.895467
1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,1,-1,2.081970
1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1.462185
1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,2.098369
-1,1,1,-1,1,-1,1,1,-1,-1,1,-1,-1,1,1.551756
1,-1,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,1.604513
1,-1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,1.423543
1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,-1,1.899775
-1,1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,2.160712
-1,1,1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,2.620591
1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,2.047238
1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,-1,2.448643
-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,2.304426
-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,1,-1,1.860947
1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,2.072366
-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1.373693
-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1.042857
1,-1,-1,-1,1,1,1,-1,1,1,-1,-1,1,-1,2.313750
-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,2.057175
-1,1,1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,2.080435
-1,1,1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,2.264452
1,1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,2.481903
1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,1.845941
-1,1,-1,1,1,1,-1,-1,1,1,-1,1,-1,-1,2.395075
-1,-1,1,1,-1,1,1,1,-1,-1,1,-1,1,-1,2.123755
1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1.754421
-1,-1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,2.305842
-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1.462185
1,-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,-1,2.160712
1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,2.580021
1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,1.851584
-1,1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1.952968
-1,1,-1,-1,1,-1,1,1,1,-1,1,1,-1,-1,2.500165
1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1.989105
-1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1.899775
1,-1,1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1.649279
1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1.539539
1,1,-1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,2.552551
1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,1.884906
1,-1,-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,2.000658
-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1.208250
-1,-1,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,2.891023
1,-1,1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1.714792
1,-1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,1,2.173882
-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,1,-1,2.451212
-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,1,-1,1.466844
1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1.677840
-1,1,-1,1,1,1,-1,-1,-1,1,1,1,-1,-1,2.463415
-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,1.997457
1,-1,-1,1,-1,1,-1,1,-1,1,1,1,-1,-1,1.717995
1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1.713464
-1,1,1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,1.891066
-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1.345577
1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,1.684251
-1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,2.055985
-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,1,-1,1.846990
1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1.212688
-1,1,-1,-1,1,-1,1,1,1,-1,1,-1,1,-1,1.875201
1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,1.873150
1,-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,-1,2.121429
-1,1,1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1.892947
1,-1,1,-1,-1,1,-1,1,1,1,-1,1,-1,-1,2.115487
-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1.980009
1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1.190102
-1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,1.647283
1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,1.462485
-1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,1,1.934781
1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,1.260727
1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,2.020572
-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,1,-1,1.402690
-1,1,-1,-1,1,-1,1,1,1,-1,1,-1,-1,1,1.998201
1,1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,2.305842
1,1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,2.193142
1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,1.358484
-1,1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,2.640530
1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,1.872587
1,-1,1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,1.680087
1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,1.372975
1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,1,-1,2.348176
1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,2.225401
-1,1,1,-1,1,1,-1,-1,-1,1,1,-1,1,-1,1.751437
-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,1,-1,1.652799
1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,1.529695
-1,-1,1,1,-1,1,-1,1,1,-1,1,1,-1,-1,2.100109
1,1,-1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,2.407124
1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1.891066
1,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1.812304
-1,-1,1,1,1,1,-1,-1,1,-1,-1,1,-1,1,2.379109
1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1,1.892947
1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,2.306697
-1,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,-1,2.111460
-1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1.541809
1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1.706418
1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1.236191
1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,1.903141
-1,-1,1,1,-1,1,1,-1,1,1,-1,-1,-1,1,2.282455
-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,1.479088
1,-1,1,1,1,-1,-1,1,-1,-1,1,-1,1,-1,2.638534
-1,-1,1,-1,1,1,-1,-1,1,1,-1,1,1,-1,2.242344
-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,1.162397
-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,1,2.351428
-1,1,1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,2.073185
1,-1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,1.509591
