1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,1.974658
-1,-1,1,1,-1,-1,1,-1,1,1,1,-1,1,-1,2.353155
-1,1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,1,1.830068
1,-1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,2.700409
1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,2.000035
1,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,2.156249
-1,1,1,-1,1,-1,-1,-1,1,-1,1,1,1,-1,2.226604
-1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,1,2.268116
-1,1,1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,2.494716
-1,-1,1,1,1,-1,1,1,-1,-1,-1,1,1,-1,2.425525
1,-1,-1,1,-1,1,1,-1,-1,-1,1,1,-1,1,1.751519
-1,1,1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,2.050548
-1,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,-1,1.506383
1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,2.463415
-1,1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,1,1.536291
1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,1.830068
1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,2.371052
1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1.162875
-1,-1,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,2.648931
1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,2.134267
-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,1.812304
-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,1.687726
1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,2.336327
1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,1.318683
-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1.260727
1,-1,1,1,-1,-1,-1,1,1,1,-1,1,-1,-1,2.526102
1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1.394145
1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1.687726
-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1.112673
-1,1,1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,2.272347
-1,1,-1,1,1,-1,-1,-1,1,-1,1,1,1,-1,2.158448
1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,1.981382
1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,1.684892
1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,-1,1,2.158448
-1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,2.044280
-1,-1,1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1.667004
1,-1,1,-1,-1,-1,1,1,1,-1,1,1,-1,-1,2.395689
1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,1.385989
1,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,2.265499
-1,-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,1,2.407285
-1,1,-1,1,1,-1,-1,1,1,-1,1,1,-1,-1,1.756127
-1,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,-1,1.765574
-1,1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,1,2.233172
-1,1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,1,1.501047
-1,1,-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,1.755734
-1,-1,1,1,-1,1,-1,1,1,-1,1,-1,-1,1,1.629787
-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1.190102
1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,2.168087
1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,1,1,2.156191
-1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1.717995
1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,2.104999
1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,1,-1,1.551756
-1,1,1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,2.156191
1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,2.354708
1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,1.741197
-1,1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,1.957337
1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1.758532
-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,1,-1,1.350684
-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,1,2.168087
-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1.365641
-1,1,-1,-1,1,1,1,-1,1,-1,-1,1,1,-1,1.797976
1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1.212384
-1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1,2.060885
-1,-1,1,-1,1,1,-1,1,1,-1,1,-1,1,-1,1.872587
1,-1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,1,2.124387
-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1.112613
1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,2.082383
1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,1,-1,2.321520
-1,1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,1,1.808381
-1,-1,1,1,1,-1,1,-1,-1,-1,1,1,-1,1,2.306697
1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,2.280450
1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,2.395075
-1,1,-1,1,-1,1,-1,1,-1,1,1,1,-1,-1,1.542628
-1,1,-1,-1,1,1,-1,1,1,-1,-1,1,1,-1,1.677840
1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,1,2.068693
1,-1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,1.884370
1,-1,-1,1,1,-1,1,1,-1,1,-1,1,-1,-1,2.195388
-1,1,-1,1,1,-1,1,1,-1,-1,-1,-1,1,1,2.412705
1,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,2.063967
1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,1,1.470669
-1,1,-1,1,1,1,-1,1,-1,-1,-1,1,1,-1,2.173882
1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,2.001880
1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,2.620591
-1,1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,2.003293
1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,1.902952
-1,1,-1,-1,1,1,1,-1,1,-1,1,-1,1,-1,1.524882
1,-1,1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,1.614502
-1,-1,1,1,-1,-1,1,1,-1,1,-1,1,1,-1,1.873150
-1,1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1.358484
-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,1.091903
-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,1.372975
-1,1,-1,1,-1,-1,1,1,1,-1,1,-1,1,-1,1.509058
1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1.402690
-1,1,1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,2.233738
1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1,1.894446
-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1,1.758532
-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,1.091595
-1,1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,2.381455
1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,2.288998
-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,1.503016
1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,1,-1,1.618773
-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1.011931
-1,1,1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1.797341
1,-1,1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,2.138241
-1,1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,1.504614
1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1,2.494716
1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,1.353040
1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1.758674
-1,1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,1.903542
1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,1.808381
1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,1,-1,1.686523
1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1.541809
1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1.998201
-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1.049919
1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1.162397
-1,-1,1,-1,1,-1,1,1,-1,1,1,-1,-1,1,2.192395
1,-1,-1,1,1,-1,1,-1,1,1,-1,1,-1,-1,1.867753
1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,1.538373
1,-1,-1,1,-1,1,-1,1,-1,-1,1,1,1,-1,1.592942
-1,1,-1,1,-1,1,1,-1,1,-1,1,1,-1,-1,1.491408
-1,1,-1,1,1,-1,-1,-1,1,1,1,1,-1,-1,2.525568
-1,1,1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,1.731980
-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,1.212688
1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,1.652274
1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,-1,1,1.652799
1,-1,1,-1,-1,-1,1,-1,1,1,1,-1,1,-1,2.126556
-1,1,1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,2.590786
1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1.091595
-1,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,2.100763
-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1.474034
1,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,2.500165
-1,1,1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1.887650
-1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,2.451806
-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,1,2.378157
-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,1.769747
-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,-1,1,2.000035
-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1.344652
1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,1.993073
-1,-1,1,1,1,-1,1,-1,-1,-1,1,1,1,-1,2.502317
1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1.825663
1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,2.299122
1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,-1,1,1.798523
1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,2.125213
-1,-1,1,1,1,-1,1,-1,1,-1,1,1,-1,-1,2.121424
-1,1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,2.001880
1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,1.714550
1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,1,1.819503
-1,1,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1,1.707737
-1,1,-1,1,1,-1,-1,1,1,1,-1,1,-1,-1,2.149154
1,-1,1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,1.950886
-1,-1,1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1.746801
1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,1.901602
-1,1,-1,-1,1,1,1,-1,1,1,-1,-1,1,-1,2.113244
-1,1,1,1,-1,1,-1,-1,1,-1,1,-1,-1,1,1.933357
1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1.365641
1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,-1,1,1.761473
1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1.802424
1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,2.059182
-1,1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,2.329014
-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1.235717
-1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,1.669559
1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1.049919
-1,-1,1,1,-1,-1,1,-1,1,1,1,-1,-1,1,2.392829
1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1.668656
1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,1.756127
-1,1,1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,2.268249
-1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,1,2.053242
-1,-1,1,1,-1,1,1,-1,1,-1,1,1,-1,-1,2.088135
-1,1,-1,-1,1,1,-1,1,-1,-1,1,1,1,-1,1.901602
-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1.328519
-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,1,2.313750
1,-1,-1,1,1,1,-1,1,-1,-1,-1,1,1,-1,2.220269
-1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,1,2.026068
1,-1,-1,-1,1,1,-1,1,-1,1,1,-1,1,-1,1.649364
1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,2.181096
1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,1.796921
1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,2.417771
1,-1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,1,2.149154
1,-1,1,1,-1,-1,-1,-1,1,1,-1,1,-1,1,2.156532
1,1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1.569835
-1,1,-1,-1,1,-1,1,1,1,-1,-1,1,1,-1,2.046454
-1,1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1.903141
-1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,2.293774
-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,2.077767
-1,1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,1.868633
-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,1,2.035899
1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,1,1.828035
-1,-1,1,1,-1,1,-1,1,-1,1,1,-1,1,-1,1.456146
-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1.260835
1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,2.457652
1,-1,-1,-1,1,1,1,1,-1,-1,1,-1,-1,1,2.500989
1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,1,2.640530
1,-1,1,-1,1,-1,1,1,-1,1,1,-1,-1,-1,2.697648
1,-1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,1,1.711377
-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,1.162875
1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1.640992
1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,2.499847
1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,2.084087
-1,-1,1,-1,1,1,-1,1,-1,1,1,1,-1,-1,2.499847
-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1.172531
1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1.454834
1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,2.480645
1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1.236665
1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,1,1.751437
1,1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,2.052249
1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,1,2.264452
-1,-1,1,1,1,-1,-1,1,1,-1,1,1,-1,-1,2.378714
-1,1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,1,1.576481
-1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,1.441588
-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,1,-1,1.358748
-1,1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,2.097225
-1,-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,1,1.985097
1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,1,-1,2.228782
1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1.011389
-1,-1,1,1,-1,1,1,-1,-1,1,1,-1,-1,1,1.860661
-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,1.100801
-1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1,-1,1.801152
1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,2.265849
1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,1,1.882699
1,-1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,1,2.268249
-1,1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1.662577
-1,1,-1,1,-1,1,1,-1,1,1,-1,-1,1,-1,1.470669
1,-1,1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,2.046454
1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,2.351756
1,1,-1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,2.353155
-1,1,-1,-1,1,1,1,-1,1,-1,-1,-1,1,1,2.332910
-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1.100575
-1,-1,1,1,-1,-1,1,1,-1,1,1,-1,1,-1,1.960110
-1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1.695134
-1,1,-1,1,-1,1,1,1,-1,-1,1,-1,1,-1,1.510960
1,-1,-1,-1,1,1,1,-1,-1,1,1,-1,-1,1,2.077767
-1,-1,1,-1,1,1,-1,1,-1,1,1,-1,-1,1,1.850328
1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1.441588
1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,1,-1,1.539234
1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,1.853338
-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,1,1.515723
-1,-1,1,1,1,-1,1,-1,-1,1,1,-1,-1,1,1.981382
1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,2.095462
-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,1.172325
-1,1,1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,1.862843
-1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1,1.454834
-1,-1,1,1,-1,1,-1,1,1,-1,1,-1,1,-1,1.490538
1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,2.595632
-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,1,-1,2.268951
-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1.726308
1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1.580732
-1,1,-1,1,1,1,-1,1,-1,-1,-1,1,-1,1,2.126556
1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1.695057
1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1.966142
1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1.172325
1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1.801152
-1,-1,1,1,-1,1,-1,1,1,-1,-1,1,-1,1,1.569835
-1,1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1.403781
-1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,1,1,2.138241
1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,-1,1,1.356800
-1,1,1,-1,-1,1,1,1,-1,-1,1,1,-1,-1,2.265499
1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,1.861243
-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1.592942
1,-1,1,-1,1,-1,-1,-1,1,-1,1,1,1,-1,2.135365
1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,2.342493
1,-1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,1.426015
-1,1,-1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1.649279
1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,1.403781
1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1.647283
-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,1.711944
-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,1,1.989105
1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,1,-1,2.329014
1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1.629787
-1,1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,2.107372
-1,-1,1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1.933256
1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1.707196
1,1,-1,-1,-1,1,-1,1,1,-1,-1,-1,1,1,2.451806
1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,1,-1,1.999046
-1,1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,1,1.727140
-1,1,1,-1,-1,1,-1,-1,1,1,1,-1,1,-1,1.798523
-1,1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,2.342493
1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,1.091903
-1,1,-1,-1,1,1,-1,1,1,1,-1,-1,1,-1,2.112624
-1,1,1,-1,1,1,-1,-1,1,-1,-1,1,-1,1,1.618773
1,-1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1.543202
-1,1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,2.017893
-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,-1,1,2.228782
-1,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,1.884370
